Time	wtime	pss	rss	swap	vmem	rchar	read_bytes	wchar	write_bytes	rx_bytes	rx_packets	tx_bytes	tx_packets	stime	utime	nprocs	nthreads
1773494875	0	22201	25092	0	494352	6708	0	88	0	132	2	251	1	0	0	1	1
1773494877	2	244765	247716	0	494352	6708	0	88	0	44880	97	69182	88	0	0	1	1
1773494879	4	244767	247716	0	494352	6708	0	88	0	53286	114	82552	105	0	0	1	1
1773494881	6	244767	247716	0	494352	6708	0	88	0	53418	116	82780	107	0	0	1	1
1773494883	8	244767	247716	0	494352	6708	0	88	0	53588	119	82950	110	0	0	1	1
1773494885	10	244765	247716	0	494352	6708	0	88	0	53588	119	82950	110	0	0	1	1
1773494887	11	244767	247716	0	494352	6708	0	88	0	82388	184	125719	173	0	0	1	1
1773494889	13	244767	247716	0	494352	6708	0	88	0	111203	247	169478	230	0	0	1	1
1773494891	15	244767	247716	0	494352	6708	0	88	0	111203	247	169478	230	0	0	1	1
1773494893	17	244765	247716	0	494352	6708	0	88	0	115634	269	173385	250	0	0	1	1
1773494895	19	244765	247716	0	494352	6708	0	88	0	115634	269	173385	250	0	0	1	1
1773494897	21	244767	247716	0	494352	6708	0	88	0	143707	359	216495	332	0	0	1	1
1773494899	23	244767	247716	0	494352	6708	0	88	0	182128	437	276188	404	0	0	1	1
1773494901	25	244767	247716	0	494352	6708	0	88	0	182128	437	276188	404	0	0	1	1
1773494903	27	244767	247716	0	494352	6708	0	88	0	182128	437	276188	404	0	0	1	1
1773494905	29	244765	247716	0	494352	6708	0	88	0	182128	437	276188	404	0	0	1	1
1773494907	31	244767	247716	0	494352	6708	0	88	0	197262	471	298363	438	0	0	1	1
1773494909	33	244767	247716	0	494352	6708	0	88	0	239613	563	362851	526	0	0	1	1
1773494911	35	244766	247716	0	494352	6708	0	88	0	239745	565	362983	528	0	0	1	1
1773494913	37	244767	247716	0	494352	6708	0	88	0	240019	570	363257	533	0	0	1	1
1773494915	39	244767	247716	0	494352	6708	0	88	0	240019	570	363257	533	0	0	1	1
1773494917	41	244767	247716	0	494352	6708	0	88	0	240019	570	363257	533	0	0	1	1
1773494919	43	244767	247716	0	494352	6708	0	88	0	240019	570	363257	533	0	0	1	1
1773494921	45	244764	247716	0	494352	6708	0	88	0	240019	570	363257	533	0	0	1	1
1773494923	47	244767	247716	0	494352	6708	0	88	0	240339	576	363577	539	0	0	1	1
1773494925	50	244766	247716	0	494352	6708	0	88	0	240339	576	363577	539	0	0	1	1
1773494927	52	244765	247716	0	494352	6708	0	88	0	243210	597	372761	559	0	0	1	1
1773494929	54	244767	247716	0	494352	6708	0	88	0	243380	600	372931	562	0	0	1	1
1773494931	56	244766	247716	0	494352	6708	0	88	0	243380	600	372931	562	0	0	1	1
1773494933	58	244766	247716	0	494352	6708	0	88	0	243380	600	372931	562	0	0	1	1
1773494935	60	244766	247716	0	494352	6708	0	88	0	243380	600	372931	562	0	0	1	1
1773494937	62	244767	247716	0	494352	6708	0	88	0	243484	602	373035	564	0	0	1	1
1773494939	64	244766	247716	0	494352	6708	0	88	0	243484	602	373035	564	0	0	1	1
1773494941	66	244767	247716	0	494352	6708	0	88	0	243720	606	373367	568	0	0	1	1
1773494943	68	244767	247716	0	494352	6708	0	88	0	243824	608	373471	570	0	0	1	1
1773494945	70	244766	247716	0	494352	6708	0	88	0	243890	609	373537	571	0	0	1	1
